PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
168,3,Needs dark mode ASAP!,2025-03-17 04:49:15,21,28,"#UX,#tech",-0.18
169,8,I’m impressed with the speed.,2025-03-24 11:49:15,7,28,"#social,#mood,#love",0.45
170,1,Absolutely love the UX!,2025-03-15 18:49:15,60,5,#mood,0.97
171,7,Such a smooth interface!,2025-03-20 15:49:15,107,25,"#AI,#love",-0.79
172,8,Just another day...,2025-03-17 00:49:15,145,2,"#mood,#UX",-0.94
173,10,I’m impressed with the speed.,2025-03-19 09:49:15,78,20,"#UX,#design,#AI",0.46
174,6,Absolutely love the UX!,2025-03-23 01:49:15,65,15,"#tech,#love",0.98
175,2,Great performance on mobile.,2025-03-25 09:49:15,0,46,#tech,-0.9
176,9,I’m impressed with the speed.,2025-03-23 14:49:15,117,6,"#tech,#AI",0.24
177,9,I’m impressed with the speed.,2025-03-25 08:49:15,4,3,"#love,#tech",-0.42
178,9,Needs dark mode ASAP!,2025-03-24 05:49:15,45,47,"#tech,#cleanUI",-0.74
179,10,Loving the new update!,2025-03-17 10:49:15,89,26,"#design,#tech,#social",-0.21
180,3,Needs dark mode ASAP!,2025-03-18 09:49:15,85,34,"#design,#UX",-0.1
181,6,Great performance on mobile.,2025-03-23 05:49:15,6,17,"#bug,#love",0.91
182,8,Can’t stop using it!,2025-03-20 13:49:15,27,45,#fail,0.74
183,7,Just another day...,2025-03-25 06:49:15,78,1,"#design,#tech",-0.89
184,5,This app keeps crashing. So annoying.,2025-03-23 20:49:15,77,4,#tech,0.8
185,2,Can’t stop using it!,2025-03-17 20:49:15,15,41,#design,-0.51
186,9,I’m impressed with the speed.,2025-03-25 03:49:15,7,14,"#fail,#AI",-0.42
187,5,Such a smooth interface!,2025-03-17 13:49:15,70,50,#love,0.1
188,7,Needs dark mode ASAP!,2025-03-16 18:49:15,105,45,"#cleanUI,#social",-0.75
189,2,Just another day...,2025-03-22 12:49:15,139,12,#bug,0.03
190,9,This app keeps crashing. So annoying.,2025-03-16 16:49:15,130,37,"#mood,#bug",0.96
191,7,Just another day...,2025-03-17 01:49:15,121,43,#AI,-0.55
192,4,Such a smooth interface!,2025-03-17 17:49:15,101,41,#fail,0.04
193,8,This app keeps crashing. So annoying.,2025-03-25 10:49:15,41,47,"#mood,#AI",-0.75
194,3,Needs dark mode ASAP!,2025-03-24 19:49:15,47,46,"#social,#fail,#UX",0.16
195,7,Worst experience ever.,2025-03-24 08:49:15,41,31,"#UX,#tech",-0.6
196,2,Can’t stop using it!,2025-03-20 13:49:15,114,39,#UX,-0.98
197,1,Just another day...,2025-03-23 17:49:15,35,16,"#fail,#social,#tech",0.45
198,4,Such a smooth interface!,2025-03-17 19:49:15,75,22,"#design,#bug,#cleanUI",0.22
199,5,This app keeps crashing. So annoying.,2025-03-24 03:49:15,87,46,"#social,#tech",-0.02
200,2,Worst experience ever.,2025-03-23 03:49:15,102,18,"#UX,#love,#fail",-0.57
